Sampling Freq:,Counter:,Time:,F3:,F4:,P7:,FC6:,F7:,F8:,T7:,P8:,FC5:,AF4:,T8:,O2:,O1:,AF3:
,101,29.05407936652524,5229,-2153,5090,2787,4311,1593,-8118,-7856,-7395,-3021,-5708,7498,3052,2625
,102,29.073616294629396,-6982,-1271,-736,-3270,650,7288,2682,-2184,5189,-7763,-185,3607,-79,-385
,103,29.0909242920515,3417,-6436,6205,-272,5345,-434,2856,1284,7683,-833,-7107,7320,7079,-4038
,104,29.108300714053254,1628,-2065,2321,-4552,-1597,-7310,531,1884,-6189,8149,32,2790,7103,-5124
,105,29.12611248744302,4275,-7812,-1748,7428,-7541,4514,-3129,2241,-66,4127,-996,3783,-1967,1950
,106,29.143189124255187,-1108,-7915,7631,4269,-6308,699,-4364,1617,-4196,4779,5737,-5880,-1326,-5602
,107,29.16026490576011,-2243,-1916,1898,1212,-3144,-3936,-6872,2923,-1782,1081,-5979,-4453,-1884,-4750
,108,29.178193856242522,6939,-1391,2383,-1108,-6246,-5178,4144,-1603,-6083,-3316,-2848,-899,-3207,1983
,109,29.195225589424297,-5856,-7304,4946,-5472,-1924,7941,-967,-7015,-6509,6566,6758,-4198,-5168,3241
,110,29.212032804454097,-4328,1949,8093,2899,-7346,-5436,-6330,-2740,207,98,5426,-7092,-7986,-1635
,111,29.23014136945809,-5766,-3730,7874,-1861,5129,6957,7550,-6623,-6104,5244,38,-164,-2475,-4402
,112,29.249914362362034,1976,4266,4864,-5819,-5422,-1130,-1502,2482,-2893,-4367,-7685,-4145,-679,1744
,113,29.267650013406943,4010,5953,-2058,-5706,-2717,5326,-1576,4871,7256,-6801,-2026,6435,7234,111
,114,29.287090719445967,-1714,-1746,-418,2241,-40,8069,-989,3047,-1765,-6109,-735,6945,2513,-584
,115,29.30591945315076,-3556,491,3491,2275,4680,1045,-1751,1754,-8150,5988,-5063,-190,-1905,-3432
,116,29.323476772634958,-6806,6199,-1162,-2681,1923,1813,-3853,-1533,-2760,-749,1864,6747,-6666,6443
,117,29.340455904421127,121,7068,-1163,7827,7540,-520,-5119,1306,-3747,3682,4919,3129,3137,-3978
,118,29.358791553498826,6346,-3104,-4943,-2236,-5576,978,2294,-2030,-780,1725,-7972,-103,2634,2572
,119,29.375409745627348,4781,1230,2466,494,-8156,-6026,-2377,-703,-8066,4240,-6564,156,-5399,-3009
,120,29.39126414838554,3521,-5289,1221,2335,-2014,4766,-846,-3536,5233,3071,1136,-4154,-3584,-4866
,121,29.40834848296292,-5298,4683,1106,-599,6195,3227,3461,-6695,1048,3772,1969,-2612,-3280,2458
,122,29.43051120431109,6087,-8111,812,454,7459,-7370,-341,7075,-6915,7746,4229,56,2574,-6650
,123,29.452094882653984,-1950,-4515,6763,7820,1165,1622,-128,1404,3659,7260,-7963,6222,6307,-5954
,124,29.470226968607232,-1261,-6930,3962,-776,-2115,-2876,-6272,-631,-7076,288,6708,-1402,-1665,-3816
,125,29.488255134730135,2775,1064,-6040,4629,5584,-1772,-2311,7808,752,-2256,1346,-3252,7991,-6108
,126,29.506240107837137,101,4296,7133,5939,-5609,-3297,-1870,-3570,-1944,-5609,-1752,6461,7940,-3410
,127,29.52454667646849,-2387,-1234,3112,2952,5271,-4035,4098,-723,-3159,1618,4365,56,1098,4694
,128,29.541434290379375,912,-6477,-3051,942,7150,-4075,-412,5747,6830,-5213,-7898,74,-1182,-6796
,129,29.558134592003476,4334,-6640,-678,6979,-3490,-3760,2669,6152,3550,-4583,148,6460,5172,-3438
,130,29.57406041291668,5828,-4646,-181,4483,-7613,-4376,-2622,-4446,-2375,-2237,-2649,8016,-129,3207
,131,29.59025736622674,6643,-2085,7823,6901,1635,-5144,2031,1060,6885,-7243,-8145,5773,1114,4993
,132,29.606185325408056,-4899,-3889,6443,-6697,5177,3731,5909,7258,6969,4151,-6888,-3457,-3739,5870
,133,29.624596669176995,-1212,1455,6453,-3804,-5828,5150,3440,-4965,-2824,-1763,-3439,-6647,4582,4536
,134,29.64111949454763,8191,-6727,5323,2883,-6782,-5575,-5162,4006,-5113,-2449,-312,4409,4408,8189
,135,29.659772890267075,-1095,-5863,2418,452,7619,-6422,-259,4732,-505,-2939,-6644,6099,-7627,6220
,136,29.677833558065313,7769,-7408,5241,-7090,22,-8067,-6695,4366,-2834,-2690,7126,-826,2566,-8179
,137,29.698165066600637,-2485,-4187,-3414,-7902,3367,-2377,-576,-3401,-2923,746,-2246,-8068,-349,5084
,138,29.7179440466553,-537,-3978,1232,-7370,7594,-5588,7590,-5576,-4925,202,-6906,2836,-4378,3556
,139,29.73748824487104,5960,906,5048,3428,3931,-5107,-6365,1230,-7809,-7447,7849,-7622,6890,4507
,140,29.757312983863347,-1963,3543,-1017,848,134,4642,-3061,7080,-5117,-8178,1011,1963,685,5551
,141,29.77705689632094,6865,6237,5787,2710,6044,-5740,-5299,4388,7665,5236,3826,2766,-4305,-4121
,142,29.794926402949784,-6934,-5336,6538,-4952,218,3193,2410,8091,4979,-993,-7044,1642,-1693,3203
,143,29.81133803837849,6329,-252,-1665,3243,-4245,-2465,-2797,5621,-4914,-4033,3804,551,426,-7954
,144,29.82693798723112,-6718,81,6067,1586,-1226,-872,1190,-610,-2751,1144,-7635,5536,8061,-5862
,145,29.842968155628284,-3469,8078,-346,-717,-7213,1227,-2521,2912,-5413,-680,-7094,1351,-2799,-5305
,146,29.861895249666322,-4508,4245,959,-4598,7590,-3807,-6958,-4476,1919,2240,6365,5772,-7328,221
,147,29.87846212336011,-7191,-7059,781,-6034,-6175,1843,-5537,-3923,-5133,-4298,-3240,2128,8150,-290
,148,29.896208038091963,2030,7469,-5720,7117,5881,7206,4286,-6800,1949,-1249,-5964,-5453,380,-7258
,149,29.913606698082102,-2674,731,440,7979,-3337,7342,7917,7672,-4097,-558,1014,-6635,-698,2345
,150,29.932597084856315,-1884,-1329,1826,51,5331,-1013,-564,2379,-3335,6352,-7814,-1874,-2661,1407
,151,29.94970066384672,-428,3615,-4890,3839,1266,2056,-3699,6310,-4113,-356,1508,-6920,-3970,6824
,152,29.967052281938347,-3945,2670,6134,2229,-1474,5559,7472,1081,-3168,5356,-6513,3105,4513,-6266
,153,29.983679882446573,-3722,-7599,6083,3319,-7579,1528,-3692,2170,-2610,-3239,2377,-7424,3246,-945
,154,30.001065712828026,-2013,8087,-6973,-2273,-625,6523,-5312,81,6306,6316,-663,1606,7194,724
,155,30.017695451604364,7820,-7252,1589,4426,4208,7519,-5684,5508,5685,2169,-3689,-7689,-272,2694
,156,30.034139588708406,-8126,-3306,-5621,1693,-6663,-2398,-1897,-7984,6953,-2138,-1444,-4211,5769,-4177
,157,30.049938824149258,-2787,2789,1492,146,1527,-518,315,-2369,5763,-3308,502,-4187,3983,331
,158,30.070071046096356,1297,-4399,-1570,-5034,-7127,411,-5941,6765,-4099,-691,7596,-6514,-3854,-849
,159,30.0870309334695,1788,997,7777,5265,6315,-2992,-5383,-5478,2562,-8150,642,-6722,614,-3644
,160,30.10451982837405,1391,-237,5351,-2106,6297,493,-3521,-3602,1970,-1706,3274,-7472,300,7967
,161,30.122387624388402,-788,-84,-646,-1179,7135,6894,-1075,-450,-3092,5619,786,-1752,-1252,-4918
,162,30.14060096452998,2883,7667,3676,370,-6785,1122,4458,-4102,-4865,-886,4230,2100,-6845,1804
,163,30.1593907817551,-4735,-3097,-4431,5224,738,-552,-5693,5930,3902,4425,1466,-2787,-6860,-6410
,164,30.175383744287082,-6926,1755,-2447,322,2265,7373,-857,-7856,6652,7933,-4749,6847,4874,-8013
,165,30.191230021626442,-3419,-5405,3303,1404,-3826,6164,7411,3043,2662,666,2938,5467,-762,-7885
,166,30.207424409014767,-2034,-7581,-1482,-6533,1706,7130,-6777,-470,-5118,4224,-3060,7804,-7240,7171
,167,30.223488789701758,-3031,6589,-2649,2554,-7042,-7828,-4387,964,-2265,633,2206,-7186,-6092,-5965
,168,30.239928650269572,4744,-709,-3201,4562,-5645,-6386,2992,-1432,-6148,655,953,-8077,1674,-4109
,169,30.25700999127159,2297,-7858,-2783,-4245,847,642,-6722,-3119,4681,7667,3402,-4908,-6919,1593
,170,30.276678209037946,-5257,-974,2882,4185,-3604,-3078,1421,-1067,-695,2419,4573,-1433,7656,-4207
,171,30.294028971822332,6482,-2474,-1547,4239,2127,-3277,6600,-3513,2205,4554,5972,-6307,-7740,3770
,172,30.312306032353707,-555,-3991,4491,2872,3319,6890,-4907,-1355,-4161,5434,-7515,-6664,2098,867
,173,30.32949813564403,6916,-4836,2360,1658,1578,-633,-1851,1397,374,-3721,-2169,5410,6111,-3977
,174,30.346673560443065,-8081,2233,5546,-5469,6676,-7893,-8012,-5909,-2113,-4985,-2200,-2745,7530,-7731
,175,30.365430020685604,-2155,6995,4640,7827,7981,-7281,5263,1633,-7129,-475,-3997,-6647,2162,379
,176,30.381918633766418,-3975,1907,-2829,5038,-6041,3710,2397,5876,5830,1323,6452,4901,-6192,6290
,177,30.398727987064333,-301,-1128,7363,4434,138,8151,-4081,5700,4280,-5376,4253,-4423,-7520,4262
,178,30.414958725010596,-2825,-2059,4674,-4743,1227,-4957,-6034,-1029,-3639,1045,-5114,3732,-3117,-2627
,179,30.43390634642253,7250,-6751,2602,7781,-2406,6158,-156,2780,-3389,1968,-2002,-6176,379,1215
,180,30.450978279044843,4324,6459,2022,-2621,2703,5255,-3048,-1846,5605,-697,-3577,-5145,5291,-7733
,181,30.467924481502056,5622,-2653,-3707,7074,-4792,1836,5471,2573,5278,-2002,5687,-601,-4872,6570
,182,30.48694865291247,4182,-1084,-5755,-428,4986,-6576,-2168,138,-6574,4517,5009,6030,1554,-3468
,183,30.50478351959787,5445,-2894,-4813,-5232,5992,7786,5370,-1539,-1993,-4450,1718,6767,702,-1433
,184,30.527222077532745,-7756,2373,-5058,-5175,-2485,7841,949,2829,-6980,7586,513,-6208,-5382,-2040
,185,30.545204484718013,2313,-7290,-3598,4719,4381,611,6761,7669,5038,263,3346,8165,1274,-4114
,186,30.562520607558948,152,2815,-5523,-5446,-4592,-2247,2884,6820,3945,-3151,-6884,3123,2666,6451
,187,30.579884199952016,3764,5592,7794,-4558,-7991,-7060,3308,-469,4951,-2726,-334,-5321,-5438,2400
,188,30.597647648482408,1747,-410,6443,3040,1947,7881,6113,6464,-3413,-3329,-7537,-7533,7097,-7643
,189,30.617787140541093,5275,7829,-6277,-345,3121,1541,-4820,7047,3898,-7417,-6879,6451,846,4538
,190,30.638435968064538,8173,1396,-887,6108,174,-5137,7637,4001,-3331,8036,-6601,-2447,3643,3025
,191,30.65688451769866,-2139,-6132,274,-7524,-6250,-4357,2394,7352,-3295,2598,1516,6686,6163,150
,192,30.674948179072256,7012,3072,3577,-2723,2991,-5657,3938,6339,-3132,6962,5561,-3191,-4472,-4162
,193,30.694197296288266,-5043,7788,-4057,4966,4927,6821,-2300,4248,-7741,97,-3003,7267,-2696,4906
,194,30.71103359176442,7653,-2455,2394,-1,4241,-876,7536,-7782,-701,1194,27,7612,1456,-5134
,195,30.72877009811657,-2362,5334,-560,-2294,428,-2888,6621,-5573,2834,4888,-4394,93,5010,-3341
,196,30.74606056174014,-3281,-773,4341,-8002,-8027,8087,6015,977,3271,4457,-7336,1739,1434,-5188
,197,30.763603768654786,7409,-3368,2282,-2032,-2232,6200,-5866,5367,-5016,5534,4772,-2159,-6761,6907
,198,30.78173115041818,493,7584,-300,7210,4556,-26,-5342,-5690,3564,-7663,-6047,5988,2067,5526
,199,30.800304147256536,-4950,3235,2470,4869,-6070,330,1114,6472,-2316,2262,-390,6058,2631,6635
,200,30.81999289239679,6548,8188,4443,-2904,5457,-5420,-2924,-2801,4461,-156,2381,-1122,265,1845
,201,30.837868813829974,-2962,-713,7326,5771,-2335,7060,-4878,-2336,-4086,3624,3906,-2428,-2565,3205
,202,30.856297691397447,-5928,-1536,-4107,-3849,-645,522,1225,-2791,-8077,3208,6198,-3415,206,4764
,203,30.87624559463312,8160,-4757,3166,7337,-7542,473,5257,-7485,3011,3715,6157,5851,-421,-1235
,204,30.906128746833758,-7477,6980,-468,8071,-6129,-6486,-2861,-2371,3419,4181,-386,8053,5280,-3041
,205,30.927134665132247,4405,-1938,6183,-2659,1554,-245,-7964,2547,-7129,-4650,4887,-488,3658,7221
,206,30.948464317223195,-187,-5326,7652,-617,2882,603,-3111,7505,7128,5631,8084,-8064,6447,-7920
,207,30.97078655337267,1579,-7368,817,6241,3989,2352,5080,790,-5031,-3460,3975,-4569,-8152,7024
,208,30.993036088406267,27,-2238,-735,-4446,170,2622,-2468,2804,-8170,1325,-7572,-4576,-5057,2607
,209,31.019172567217527,-2003,7267,-7053,4433,-3600,5612,1118,7277,-2078,6349,-3195,-3981,-6917,-3039
,210,31.03746416797208,-3183,-5294,8160,5853,-4920,-6659,6427,2524,2103,-2579,-2174,-8112,5415,6976
,211,31.053549076032965,-4694,5820,-3734,4948,5460,1409,-5449,-2560,-3140,4475,2716,-6557,2586,7915
,212,31.070809603902937,5987,-1637,-7849,-3723,6815,7610,-6435,791,-4367,6203,-747,-7553,5638,-1
,213,31.08784133708471,-6699,1688,7936,1792,8038,3882,3384,6298,-6222,-5537,7343,739,360,-3093
,214,31.145263244325786,-857,1239,-1535,-6832,-2653,-3137,-2996,-293,-2329,-3156,-7240,7181,3111,-3586
,215,31.162838097608518,6559,4092,4676,-7982,-2174,-3182,7695,5261,2590,-5773,-3530,-4695,-5596,1060
,216,31.18071188077359,2441,-4137,-2502,-4944,-7887,4698,-662,1018,-1018,-751,2856,-6453,-6941,-5979
,217,31.199697991011575,7549,2294,6579,810,7061,-964,6848,8008,7462,8161,5133,-3626,-228,-2695
,218,31.21707313005246,6180,-2669,-4931,1089,-7190,6052,5117,-5028,8148,-7906,6030,2529,-2551,895
,219,31.23518426097819,-5647,-7392,-3619,-8144,1500,7831,5337,-4509,-1074,205,3749,-82,6846,1447
,220,31.252520055885775,3596,5504,-1177,917,-6293,-5504,5819,-5286,-1661,-8048,-4408,6317,2317,-7381
,221,31.26964202398196,-1463,-3575,1400,-2968,-499,3327,2476,-1033,-4257,2628,3167,3200,-949,-4148
,222,31.28656042895369,6644,-24,3885,3373,-2567,-3166,3841,1627,4519,5258,5566,6897,-735,525
,223,31.30671104000657,221,-7349,7552,7288,-1426,-5861,2180,-5334,-3263,-3434,1578,5682,1341,2208
,224,31.327349603843068,-5220,6897,-938,3279,-4867,4640,587,1720,-6325,-3014,5457,7144,-3470,-4882
,225,31.346044909617547,6387,913,5002,-3916,386,6057,7643,6237,6965,5295,-3047,7493,-8063,-2136
,226,31.36411113691288,530,5497,-3376,-3968,-5662,-4489,-5756,7616,2262,-2824,222,-4898,-7215,-6309
,227,31.383910644341437,3976,6169,6480,5329,-1803,-4081,1167,3478,4913,2645,-1152,1580,-2745,-989
,228,31.40073325490166,-1100,-2019,-8001,-1079,467,6364,3672,6877,5173,1168,5005,5006,2091,4727
,229,31.418883302307062,6728,-1725,7210,4244,-3135,-631,2397,2892,-1955,-5797,-1041,5292,3,3882
,230,31.435662292197758,-6646,-3076,-5109,-4673,-5336,4144,2887,-3689,-7578,-1819,-4811,7276,5659,-7512
,231,31.452203506674177,7444,-4951,3525,-5068,6815,1902,3157,776,-1574,-5706,-1210,3252,4948,-5000
,232,31.468502669200088,-8079,-1418,6673,-4466,-3348,4893,-2604,1619,4773,823,2349,3890,-7114,7298
,233,31.485238038421258,1716,1737,-6660,7904,-1236,-2444,6942,-2863,5283,-6567,-3145,-8164,6730,6644
,234,31.50280818751414,4161,1440,6284,-8041,2179,5270,1986,-6940,752,146,-3927,269,2636,3178
,235,31.522636347735425,8172,-4494,5243,-7340,1240,4303,6394,-3673,-8044,-1122,6505,-5016,-1371,301
,236,31.54236529231622,6130,-1769,-6214,7817,-4679,7977,-3605,8034,-1479,-1464,-971,3328,-2653,-4285
,237,31.56016081486832,7130,5565,328,-3864,-2599,249,-6923,-734,-6036,1180,2760,2320,2433,590
